const unsigned char Miss[] ={
 0x42, 0x4D, 0x76, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x78, 0x88, 0x64, 0x47, 0x88, 0x74, 0x47, 0x88, 0x87, 0x44, 0x68, 0x88, 0x74, 0x44, 0x67, 0x78, 0x88, 0x77, 0x64, 0x44, 0x46, 0x77, 0x88, 0x87,
 0x76, 0x44, 0x44, 0x46, 0x77, 0x88, 0x87, 0x64, 0x44, 0x44, 0x46, 0x78, 0x87, 0x67, 0x88, 0x86, 0x44, 0x78, 0x88, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x74, 0x68, 0xFF, 0x84, 0x47, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x47, 0x8F, 0xFF, 0xFF, 0xF8, 0x87, 0x44, 0x78, 0xFF, 0xFF, 0xFF,
 0x88, 0x74, 0x44, 0x78, 0x8F, 0xFF, 0xFF, 0x87, 0x44, 0x44, 0x78, 0xFF, 0xFF, 0x88, 0xFF, 0x87, 0x44, 0x8F, 0xFF, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x74, 0x7F, 0xFF, 0x87, 0x47, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x48, 0x8F, 0x87, 0x77, 0x8F, 0xF8, 0x64, 0x88, 0xF8, 0x77, 0x78,
 0xFF, 0x84, 0x47, 0x8F, 0xFF, 0xFF, 0xFF, 0xF8, 0x74, 0x46, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x44, 0x8F, 0xFF, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x74, 0x8F, 0xFF, 0xF7, 0x47, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x44, 0x66, 0x64, 0x47, 0x8F, 0xF8, 0x74, 0x46, 0x66, 0x44, 0x78,
 0xFF, 0x87, 0x48, 0xFF, 0xF8, 0x76, 0x78, 0x88, 0x84, 0x47, 0xFF, 0xF8, 0x77, 0x8F, 0xFF, 0x87, 0x44, 0x8F, 0xFF, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x76, 0x8F, 0xFF, 0xF8, 0x67, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x44, 0x47, 0x78, 0x88, 0xFF, 0xF8, 0x64, 0x44, 0x77, 0x88, 0x8F,
 0xFF, 0x86, 0x48, 0xFF, 0xF8, 0x66, 0x67, 0x77, 0x74, 0x48, 0xFF, 0xF7, 0x44, 0x68, 0xFF, 0x87, 0x44, 0x78, 0x88, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x77, 0x8F, 0xFF, 0xF8, 0x77, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x44, 0x88, 0xFF, 0xFF, 0xFF, 0x87, 0x44, 0x48, 0x8F, 0xFF, 0xFF,
 0xF8, 0x74, 0x48, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x68, 0xFF, 0xF7, 0x44, 0x48, 0xFF, 0x87, 0x44, 0x47, 0x76, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x77, 0xFF, 0x88, 0xFF, 0x77, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x47, 0xFF, 0xF8, 0x88, 0x87, 0x74, 0x44, 0x7F, 0xFF, 0x88, 0x88,
 0x77, 0x44, 0x48, 0xFF, 0xF8, 0x88, 0x8F, 0xFF, 0xF7, 0x48, 0xFF, 0xF8, 0x44, 0x78, 0xFF, 0x87, 0x44, 0x78, 0xF8, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xF8, 0x78, 0xFF, 0x78, 0xFF, 0x88, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x48, 0xFF, 0xF7, 0x67, 0x77, 0x76, 0x44, 0x8F, 0xFF, 0x76, 0x77,
 0x77, 0x64, 0x47, 0xFF, 0xF8, 0x77, 0x88, 0xFF, 0x87, 0x47, 0xFF, 0xF8, 0x77, 0x8F, 0xFF, 0x87, 0x44, 0x7F, 0xF8, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xFF, 0x78, 0xF8, 0x77, 0x8F, 0x88, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x47, 0x8F, 0xF8, 0x78, 0xFF, 0x87, 0x44, 0x78, 0xFF, 0x87, 0x8F,
 0xF8, 0x74, 0x46, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x74, 0x46, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x44, 0x7F, 0xF8, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xFF, 0x8F, 0xF8, 0x46, 0x8F, 0xF8, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x44, 0x78, 0x8F, 0xFF, 0xF8, 0x74, 0x44, 0x47, 0x88, 0xFF, 0xFF,
 0x87, 0x44, 0x44, 0x67, 0x8F, 0xFF, 0xF8, 0x87, 0x44, 0x44, 0x78, 0x8F, 0xF8, 0x8F, 0xFF, 0x87, 0x44, 0x8F, 0xF8, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xFF, 0x8F, 0xF7, 0x44, 0x8F, 0xFF, 0xFF, 0xF7, 0x44, 0x47, 0x77, 0x74, 0x44, 0x46, 0x77, 0x77, 0x76, 0x44, 0x44, 0x44, 0x67, 0x77, 0x77,
 0x64, 0x44, 0x44, 0x44, 0x67, 0x77, 0x77, 0x64, 0x44, 0x44, 0x44, 0x77, 0x77, 0x78, 0xFF, 0x87, 0x44, 0x8F, 0xFF, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x67, 0x64, 0x44, 0x44, 0x44, 0x44, 0x7F, 0xFF, 0xFF, 0xF7, 0x44, 0x7F, 0xFF, 0xFF, 0xF7, 0x44, 0x68, 0x88, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0x87, 0x44, 0x8F, 0xFF, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x77, 0x88, 0x87, 0x74, 0x44, 0x44, 0x44, 0x7F, 0xFF, 0xFF, 0x86, 0x44, 0x68, 0xFF, 0xFF, 0xF7, 0x44, 0x78, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0x87, 0x44, 0x8F, 0xFF, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x67, 0x88, 0x88, 0x88, 0x87, 0x64, 0x44, 0x44, 0x78, 0xFF, 0xF8, 0x84, 0x44, 0x48, 0x8F, 0xFF, 0x87, 0x44, 0x78, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0x87, 0x44, 0x8F, 0xF8, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x78, 0x88, 0x88, 0x88, 0x88, 0x76, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x78,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x78,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x86, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x64, 0x44, 0x44, 0x44, 0x44, 0x47, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x66, 0xE6, 0x44, 0x44, 0x44, 0x44, 0x47, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x47, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x64, 0x44, 0x44, 0x44, 0x44, 0x46, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x88,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x86, 0x44, 0x44, 0x44, 0x44, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x78,
 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x74, 0x44, 0x44, 0x44, 0x46, 0x66, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x78,
 0x88, 0xFF, 0xFF, 0xFF, 0xF8, 0x88, 0x74, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48,
 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x88, 0x64, 0x44, 0x44, 0x44, 0x66, 0xEE, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x46, 0x66, 0x64, 0x44, 0x44, 0x44, 0x44, 0x66, 0x64, 0x46, 0x66, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x44, 0x44, 0x44, 0x44, 0x46, 0x66, 0x64, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0xF8, 0x44, 0x44, 0x44, 0x44, 0x47,
 0x88, 0xFF, 0x88, 0x74, 0x44, 0x44, 0x78, 0xFF, 0x88, 0x78, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46,
 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x86, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0xF8, 0x44, 0x44, 0x44, 0x44, 0x8F,
 0xFF, 0xFF, 0xFF, 0xF8, 0x44, 0x46, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0xF8, 0x44, 0x44, 0x44, 0x47, 0xFF,
 0xF8, 0x88, 0x8F, 0xFF, 0x74, 0x47, 0xFF, 0xFF, 0x88, 0x8F, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0xF8, 0x44, 0x44, 0x44, 0x68, 0xFF,
 0xF7, 0x44, 0x7F, 0xFF, 0x86, 0x47, 0xFF, 0xF8, 0x64, 0x7F, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF, 0xF8, 0x44, 0x44, 0x44, 0x78, 0xFF,
